 Network aut2_default  Creating
 Network aut2_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer22  Creating
 Container data_transformer12  Creating
 Container data_transformer11  Creating
 Container data_transformer21  Creating
 Container data_transformer22  Created
 Container data_transformer12  Created
 Container data_transformer11  Created
 Container data_transformer21  Created
Attaching to core-hivemq-broker, data_transformer11, data_transformer12, data_transformer21, data_transformer22, otel-collector
otel-collector      | 2024-11-08T12:59:30.989Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
otel-collector      | 2024-11-08T12:59:30.989Z	warn	service@v0.111.0/service.go:191	service::telemetry::metrics::address is being deprecated in favor of service::telemetry::metrics::readers
otel-collector      | 2024-11-08T12:59:30.989Z	info	telemetry/metrics.go:70	Serving metrics	{"address": "0.0.0.0:8886", "metrics level": "Normal"}
otel-collector      | 2024-11-08T12:59:30.990Z	warn	filesystemscraper/factory.go:61	No `root_path` config set when running in docker environment, will report container filesystem stats. See https://github.com/open-telemetry/opentelemetry-collector-contrib/tree/main/receiver/hostmetricsreceiver#collecting-host-metrics-from-inside-a-container-linux-only	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics"}
otel-collector      | 2024-11-08T12:59:30.990Z	info	service@v0.111.0/service.go:208	Starting otelcol...	{"Version": "0.111.0", "NumCPU": 8}
otel-collector      | 2024-11-08T12:59:30.990Z	info	extensions/extensions.go:39	Starting extensions...
otel-collector      | 2024-11-08T12:59:30.990Z	warn	internal@v0.111.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "exporter", "data_type": "metrics", "name": "prometheus", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector      | 2024-11-08T12:59:30.991Z	info	prometheusreceiver@v0.111.0/metrics_receiver.go:118	Starting discovery manager	{"kind": "receiver", "name": "prometheus", "data_type": "metrics"}
otel-collector      | 2024-11-08T12:59:31.006Z	info	targetallocator/manager.go:179	Scrape job added	{"kind": "receiver", "name": "prometheus", "data_type": "metrics", "jobName": "otel-collector"}
otel-collector      | 2024-11-08T12:59:31.006Z	info	otlpreceiver@v0.111.0/otlp.go:112	Starting GRPC server	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "endpoint": "127.0.0.1:4317"}
otel-collector      | 2024-11-08T12:59:31.006Z	info	prometheusreceiver@v0.111.0/metrics_receiver.go:187	Starting scrape manager	{"kind": "receiver", "name": "prometheus", "data_type": "metrics"}
otel-collector      | 2024-11-08T12:59:31.006Z	info	service@v0.111.0/service.go:234	Everything is ready. Begin running and processing data.
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |                   _    _  _              __  __   ____
core-hivemq-broker  |                  | |  | |(_)            |  \/  | / __ \
core-hivemq-broker  |                  | |__| | _ __   __ ___ | \  / || |  | |
core-hivemq-broker  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
core-hivemq-broker  |                  | |  | || | \ V /|  __/| |  | || |__| |
core-hivemq-broker  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |   HiveMQ Start Script for Linux/Unix v1.14
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |   HIVEMQ_HOME: /opt/hivemq
core-hivemq-broker  | 
core-hivemq-broker  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
core-hivemq-broker  | 
core-hivemq-broker  |   JAVA_VERSION: 21
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  | 2024-11-08 12:59:31,726 INFO  - Starting HiveMQ Community Edition Server
core-hivemq-broker  | 2024-11-08 12:59:31,727 INFO  - HiveMQ version: 2024.7
core-hivemq-broker  | 2024-11-08 12:59:31,727 INFO  - HiveMQ home directory: /opt/hivemq
core-hivemq-broker  | 2024-11-08 12:59:31,773 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
core-hivemq-broker  | 2024-11-08 12:59:31,788 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
core-hivemq-broker  | 2024-11-08 12:59:31,892 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting retained messages enabled to true
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting wildcard subscriptions enabled to true
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting subscription identifier enabled to true
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting shared subscriptions enabled to true
core-hivemq-broker  | 2024-11-08 12:59:31,893 DEBUG - Setting maximum qos to EXACTLY_ONCE 
