 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-13T16:00:23.285Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
otel-collector      | 2024-11-13T16:00:23.286Z	warn	service@v0.111.0/service.go:191	service::telemetry::metrics::address is being deprecated in favor of service::telemetry::metrics::readers
otel-collector      | 2024-11-13T16:00:23.287Z	info	telemetry/metrics.go:70	Serving metrics	{"address": "0.0.0.0:8886", "metrics level": "Normal"}
otel-collector      | 2024-11-13T16:00:23.287Z	warn	filesystemscraper/factory.go:61	No `root_path` config set when running in docker environment, will report container filesystem stats. See https://github.com/open-telemetry/opentelemetry-collector-contrib/tree/main/receiver/hostmetricsreceiver#collecting-host-metrics-from-inside-a-container-linux-only	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics"}
otel-collector      | 2024-11-13T16:00:23.289Z	info	service@v0.111.0/service.go:208	Starting otelcol...	{"Version": "0.111.0", "NumCPU": 8}
otel-collector      | 2024-11-13T16:00:23.289Z	info	extensions/extensions.go:39	Starting extensions...
otel-collector      | 2024-11-13T16:00:23.289Z	warn	internal@v0.111.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "exporter", "data_type": "metrics", "name": "prometheus", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector      | 2024-11-13T16:00:23.290Z	info	prometheusreceiver@v0.111.0/metrics_receiver.go:118	Starting discovery manager	{"kind": "receiver", "name": "prometheus", "data_type": "metrics"}
otel-collector      | 2024-11-13T16:00:23.298Z	info	targetallocator/manager.go:179	Scrape job added	{"kind": "receiver", "name": "prometheus", "data_type": "metrics", "jobName": "otel-collector"}
otel-collector      | 2024-11-13T16:00:23.298Z	info	prometheusreceiver@v0.111.0/metrics_receiver.go:187	Starting scrape manager	{"kind": "receiver", "name": "prometheus", "data_type": "metrics"}
otel-collector      | 2024-11-13T16:00:23.298Z	info	otlpreceiver@v0.111.0/otlp.go:112	Starting GRPC server	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "endpoint": "127.0.0.1:4317"}
otel-collector      | 2024-11-13T16:00:23.298Z	info	service@v0.111.0/service.go:234	Everything is ready. Begin running and processing data.
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |                   _    _  _              __  __   ____
core-hivemq-broker  |                  | |  | |(_)            |  \/  | / __ \
core-hivemq-broker  |                  | |__| | _ __   __ ___ | \  / || |  | |
core-hivemq-broker  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
core-hivemq-broker  |                  | |  | || | \ V /|  __/| |  | || |__| |
core-hivemq-broker  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |   HiveMQ Start Script for Linux/Unix v1.14
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  |   HIVEMQ_HOME: /opt/hivemq
core-hivemq-broker  | 
core-hivemq-broker  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
core-hivemq-broker  | 
core-hivemq-broker  |   JAVA_VERSION: 21
core-hivemq-broker  | 
core-hivemq-broker  | -------------------------------------------------------------------------
core-hivemq-broker  | 
core-hivemq-broker  | 2024-11-13 16:00:24,018 INFO  - Starting HiveMQ Community Edition Server
core-hivemq-broker  | 2024-11-13 16:00:24,019 INFO  - HiveMQ version: 2024.7
core-hivemq-broker  | 2024-11-13 16:00:24,019 INFO  - HiveMQ home directory: /opt/hivemq
core-hivemq-broker  | 2024-11-13 16:00:24,075 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
core-hivemq-broker  | 2024-11-13 16:00:24,090 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting retained messages enabled to true
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting wildcard subscriptions enabled to true
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting subscription identifier enabled to true
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting shared subscriptions enabled to true
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting maximum qos to EXACTLY_ONCE 
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting topic alias enabled to true
core-hivemq-broker  | 2024-11-13 16:00:24,190 DEBUG - Setting topic alias maximum per client to 5
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the number of max queued messages  per client to 1000 entries
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting queued messages strategy for each client to DISCARD
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the server receive maximum to 10
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting keep alive maximum to 65535 seconds
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting keep alive allow zero to true
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting global maximum allowed connections to -1
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the maximum client id length to 65535
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
core-hivemq-broker  | 2024-11-13 16:00:24,191 DEBUG - Setting the maximum topic length to 65535
core-hivemq-broker  | 2024-11-13 16:00:24,192 DEBUG - Setting allow server assigned client identifier to true
core-hivemq-broker  | 2024-11-13 16:00:24,192 DEBUG - Setting validate UTF-8 to true
core-hivemq-broker  | 2024-11-13 16:00:24,192 DEBUG - Setting payload format validation to false
core-hivemq-broker  | 2024-11-13 16:00:24,192 DEBUG - Setting allow-problem-information to true
core-hivemq-broker  | 2024-11-13 16:00:24,192 DEBUG - Setting anonymous usage statistics enabled to false 
core-hivemq-broker  | 2024-11-13 16:00:24,193 INFO  - This HiveMQ ID is j6XAL
core-hivemq-broker  | 2024-11-13 16:00:24,424 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:24,424 DEBUG - Created folder /opt/hivemq/data
core-hivemq-broker  | 2024-11-13 16:00:24,426 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:24,436 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:24,439 DEBUG - 999.50 MB allocated for qos 0 inflight messages
core-hivemq-broker  | 2024-11-13 16:00:24,454 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:24,455 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:24,455 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-13 16:00:25,172 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-13 16:00:25,184 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-13 16:00:25,244 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-13 16:00:25,418 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-13 16:00:25,418 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-13 16:00:25,434 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-13 16:00:25,434 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-13 16:00:25,451 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-13 16:00:25,466 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-13 16:00:25,488 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-13 16:00:25,511 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-13 16:00:25,519 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-13 16:00:25,613 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-13 16:00:25,613 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-13 16:00:25,614 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-13 16:00:25,713 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-13 16:00:25,713 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-13 16:00:25,713 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-13 16:00:25,713 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
